"id","exper","date","inject.date.time","xCH4","xCH4.oa","start.time"
"A1",2,"19012017","06-02-2017 15:30:33",0.5017,0.5135,2017-01-18 15:27:00
"A1",1,"18112016","24-11-2016 10:46:00",0.5314,0.524,2017-01-18 15:27:00
"A1",1,"16122016","02-01-2017 09:36:22",0.6082,0.6048,2017-01-18 15:27:00
"A1",2,"01022017","20-02-2017 14:51:03",0.5689,0.5689,2017-01-18 15:27:00
"A1",2,"28012017","09-02-2017 14:30:48",0.5654,0.5765,2017-01-18 15:27:00
"A1",2,"17022017","27-02-2017 12:44:19",0.5813,0.5813,2017-01-18 15:27:00
"A1",1,"21112016","24-11-2016 16:09:54",0.5714,0.5641,2017-01-18 15:27:00
"A1",2,"20012017","02-02-2017 18:22:23",0.5491,0.5491,2017-01-18 15:27:00
"A1",1,"17022017","20-03-2017 14:29:52",0.6329,0.6329,2017-01-18 15:27:00
"A1",2,"24012017","03-02-2017 09:13:31",0.565,0.5753,2017-01-18 15:27:00
"A1",1,"16112016","22-11-2016 19:14:43",0.6681,0.6623,2017-01-18 15:27:00
"A1",1,"29112016","01-12-2016 18:41:28",0.5988,0.5956,2017-01-18 15:27:00
"A1",2,"18012017","17-02-2017 11:40:12",0.547,0.5566,2017-01-18 15:27:00
"A1",1,"17112016","23-11-2016 14:58:17",0.5722,0.5657,2017-01-18 15:27:00
"A1",2,"22012017","10-02-2017 21:06:28",0.5491,0.5605,2017-01-18 15:27:00
"A1",2,"06022017","08-02-2017 16:25:28",0.5721,0.5839,2017-01-18 15:27:00
"A1",1,"24112016","25-11-2016 15:38:14",0.5836,0.5807,2017-01-18 15:27:00
"A1",1,"19112016","23-11-2016 10:48:53",0.5558,0.5492,2017-01-18 15:27:00
"A1",1,"07122016","08-12-2016 10:59:01",0.6042,0.6041,2017-01-18 15:27:00
"A2",2,"19012017","06-02-2017 14:38:54",0.5113,0.5231,2017-01-18 15:27:00
"A2",1,"18112016","22-11-2016 18:00:19",0.5332,0.5266,2017-01-18 15:27:00
"A2",2,"18012017","17-02-2017 13:26:51",0.5596,0.5691,2017-01-18 15:27:00
"A2",2,"06022017","08-02-2017 14:40:07",0.5659,0.5778,2017-01-18 15:27:00
"A2",1,"16122016","02-01-2017 11:24:57",0.6051,0.6017,2017-01-18 15:27:00
"A2",1,"17022017","20-03-2017 16:25:29",0.6288,0.6288,2017-01-18 15:27:00
"A2",2,"28012017","09-02-2017 15:23:24",0.5623,0.5734,2017-01-18 15:27:00
"A2",1,"16112016","22-11-2016 23:54:17",0.6668,0.6609,2017-01-18 15:27:00
"A2",2,"24012017","03-02-2017 12:45:44",0.5569,0.5672,2017-01-18 15:27:00
"A2",2,"20012017","02-02-2017 17:10:07",0.5455,0.5455,2017-01-18 15:27:00
"A2",1,"24112016","25-11-2016 13:14:44",0.5832,0.5803,2017-01-18 15:27:00
"A2",1,"17112016","23-11-2016 17:04:39",0.5744,0.5679,2017-01-18 15:27:00
"A2",1,"29112016","01-12-2016 17:10:59",0.5968,0.5937,2017-01-18 15:27:00
"A2",1,"21112016","24-11-2016 15:34:06",0.5722,0.5649,2017-01-18 15:27:00
"A2",1,"19112016","23-11-2016 13:29:54",0.5554,0.5489,2017-01-18 15:27:00
"A2",2,"17022017","27-02-2017 12:05:41",0.5771,0.5771,2017-01-18 15:27:00
"A2",2,"22012017","10-02-2017 21:24:12",0.5511,0.5625,2017-01-18 15:27:00
"A2",1,"07122016","08-12-2016 14:00:23",0.6028,0.6027,2017-01-18 15:27:00
"A3",2,"24012017","03-02-2017 12:27:46",0.5524,0.5627,2017-01-18 15:27:00
"A3",1,"07122016","08-12-2016 14:35:57",0.6026,0.6024,2017-01-18 15:27:00
"A3",2,"19012017","06-02-2017 14:56:01",0.5201,0.5319,2017-01-18 15:27:00
"A3",1,"19112016","23-11-2016 12:54:38",0.558,0.5515,2017-01-18 15:27:00
"A3",1,"16112016","22-11-2016 22:20:57",0.6642,0.6583,2017-01-18 15:27:00
"A3",1,"24112016","25-11-2016 11:07:53",0.5865,0.5836,2017-01-18 15:27:00
"A3",2,"01022017","20-02-2017 16:21:40",0.5636,0.5636,2017-01-18 15:27:00
"A3",2,"06022017","08-02-2017 13:47:49",0.5651,0.577,2017-01-18 15:27:00
"A3",1,"16122016","02-01-2017 13:16:00",0.6023,0.5989,2017-01-18 15:27:00
"A3",1,"29112016","01-12-2016 15:24:49",0.5977,0.5945,2017-01-18 15:27:00
"A3",2,"20012017","02-02-2017 16:15:39",0.5406,0.5406,2017-01-18 15:27:00
"A3",1,"18112016","22-11-2016 15:51:18",0.5368,0.5303,2017-01-18 15:27:00
"A3",2,"28012017","09-02-2017 13:21:17",0.5598,0.5709,2017-01-18 15:27:00
"A3",2,"17022017","27-02-2017 10:48:49",0.5778,0.5778,2017-01-18 15:27:00
"A3",2,"18012017","17-02-2017 12:15:42",0.5691,0.5786,2017-01-18 15:27:00
"A3",1,"17022017","20-03-2017 15:26:18",0.6292,0.6292,2017-01-18 15:27:00
"A3",1,"17112016","23-11-2016 17:23:09",0.5697,0.5632,2017-01-18 15:27:00
"A3",2,"22012017","10-02-2017 19:55:33",0.5454,0.5569,2017-01-18 15:27:00
"A3",1,"21112016","24-11-2016 14:05:03",0.5751,0.5677,2017-01-18 15:27:00
"B1",2,"22012017","10-02-2017 19:02:36",0.5773,0.5886,2016-11-16 14:26:00
"B1",2,"20012017","02-02-2017 19:16:52",0.5737,0.5737,2016-11-16 14:26:00
"B1",2,"06022017","08-02-2017 16:07:58",0.5817,0.5935,2016-11-16 14:26:00
"B1",1,"16112016","23-11-2016 18:19:01",0.5384,0.5318,2016-11-16 14:26:00
"B1",2,"24012017","03-02-2017 10:23:15",0.5856,0.5958,2016-11-16 14:26:00
"B1",2,"01022017","20-02-2017 12:09:09",0.5908,0.5908,2016-11-16 14:26:00
"B1",2,"17022017","27-02-2017 10:29:58",0.5888,0.5888,2016-11-16 14:26:00
"B1",2,"19012017","06-02-2017 12:17:37",0.4706,0.4824,2016-11-16 14:26:00
"B1",2,"28012017","09-02-2017 14:13:33",0.578,0.589,2016-11-16 14:26:00
"B1",2,"18012017","17-02-2017 14:02:10",0.4762,0.4859,2016-11-16 14:26:00
"B2",2,"19012017","06-02-2017 11:59:59",0.478,0.4898,2016-11-16 14:26:00
"B2",2,"17022017","27-02-2017 11:46:24",0.5891,0.5891,2016-11-16 14:26:00
"B2",1,"16112016","23-11-2016 15:33:29",0.5527,0.5461,2016-11-16 14:26:00
"B2",2,"24012017","03-02-2017 10:41:02",0.5785,0.5888,2016-11-16 14:26:00
"B2",2,"22012017","10-02-2017 15:34:56",0.5723,0.5836,2016-11-16 14:26:00
"B2",2,"06022017","08-02-2017 12:22:10",0.5846,0.5963,2016-11-16 14:26:00
"B2",2,"18012017","17-02-2017 12:33:31",0.474,0.4837,2016-11-16 14:26:00
"B2",2,"28012017","09-02-2017 12:30:42",0.5775,0.5885,2016-11-16 14:26:00
"B2",2,"01022017","20-02-2017 15:26:54",0.5815,0.5815,2016-11-16 14:26:00
"B2",2,"20012017","02-02-2017 17:28:08",0.5701,0.5701,2016-11-16 14:26:00
"B3",2,"20012017","02-02-2017 15:57:44",0.5415,0.5415,2017-01-18 15:27:00
"B3",2,"18012017","17-02-2017 12:51:20",0.5429,0.5525,2017-01-18 15:27:00
"B3",1,"21112016","24-11-2016 15:51:52",0.602,0.5949,2017-01-18 15:27:00
"B3",2,"01022017","20-02-2017 11:33:16",0.5661,0.5661,2017-01-18 15:27:00
"B3",1,"17112016","23-11-2016 00:31:40",0.5255,0.519,2017-01-18 15:27:00
"B3",1,"29112016","01-12-2016 16:35:07",0.6129,0.6098,2017-01-18 15:27:00
"B3",1,"17022017","20-03-2017 14:47:56",0.6387,0.6387,2017-01-18 15:27:00
"B3",2,"17022017","27-02-2017 15:02:03",0.5761,0.5761,2017-01-18 15:27:00
"B3",1,"16112016","23-11-2016 00:13:00",0.5535,0.547,2017-01-18 15:27:00
"B3",2,"22012017","10-02-2017 15:51:44",0.5481,0.5595,2017-01-18 15:27:00
"B3",1,"24112016","25-11-2016 12:56:25",0.6095,0.6067,2017-01-18 15:27:00
"B3",1,"07122016","08-12-2016 12:10:44",0.6193,0.6192,2017-01-18 15:27:00
"B3",1,"18112016","23-11-2016 15:15:46",0.5699,0.5634,2017-01-18 15:27:00
"B3",2,"06022017","08-02-2017 12:05:12",0.5683,0.5801,2017-01-18 15:27:00
"B3",2,"24012017","03-02-2017 11:34:15",0.5543,0.5647,2017-01-18 15:27:00
"B3",1,"16122016","02-01-2017 12:38:58",0.6156,0.6122,2017-01-18 15:27:00
"B3",1,"19112016","24-11-2016 13:29:38",0.592,0.5847,2017-01-18 15:27:00
"B3",2,"19012017","06-02-2017 11:42:33",0.4909,0.5027,2017-01-18 15:27:00
"C1",2,"28012017","09-02-2017 12:13:54",0.618,0.6286,2016-11-16 14:26:00
"C1",1,"24112016","25-11-2016 15:20:00",0.6567,0.654,2016-11-16 14:26:00
"C1",1,"29112016","01-12-2016 15:59:34",0.6555,0.6525,2016-11-16 14:26:00
"C1",2,"17022017","27-02-2017 13:42:36",0.615,0.615,2016-11-16 14:26:00
"C1",2,"06022017","08-02-2017 15:15:19",0.6173,0.6287,2016-11-16 14:26:00
"C1",1,"18112016","24-11-2016 09:52:51",0.6588,0.6521,2016-11-16 14:26:00
"C1",2,"22012017","10-02-2017 17:52:30",0.6404,0.651,2016-11-16 14:26:00
"C1",2,"19012017","06-02-2017 13:10:28",0.6251,0.6361,2016-11-16 14:26:00
"C1",2,"24012017","03-02-2017 10:05:42",0.635,0.6447,2016-11-16 14:26:00
"C1",1,"16112016","22-11-2016 15:33:34",0.6598,0.6539,2016-11-16 14:26:00
"C1",1,"21112016","24-11-2016 14:40:39",0.662,0.6553,2016-11-16 14:26:00
"C1",1,"07122016","08-12-2016 14:53:19",0.6492,0.6491,2016-11-16 14:26:00
"C1",1,"17022017","20-03-2017 15:06:56",0.6531,0.6531,2016-11-16 14:26:00
"C1",2,"18012017","17-02-2017 14:19:52",0.6354,0.6443,2016-11-16 14:26:00
"C1",2,"20012017","02-02-2017 17:46:16",0.6494,0.6494,2016-11-16 14:26:00
"C1",2,"01022017","20-02-2017 13:57:20",0.62,0.62,2016-11-16 14:26:00
"C1",1,"17112016","22-11-2016 20:10:29",0.6739,0.6681,2016-11-16 14:26:00
"C1",1,"16122016","02-01-2017 13:34:25",0.6436,0.6403,2016-11-16 14:26:00
"C1",1,"19112016","23-11-2016 11:24:40",0.6595,0.6535,2016-11-16 14:26:00
"C2",2,"17022017","27-02-2017 14:02:09",0.6361,0.6361,2016-11-16 14:26:00
"C2",1,"17112016","22-11-2016 22:58:16",0.6839,0.6782,2016-11-16 14:26:00
"C2",2,"19012017","06-02-2017 12:52:47",0.6207,0.6317,2016-11-16 14:26:00
"C2",1,"16112016","22-11-2016 21:06:22",0.671,0.6652,2016-11-16 14:26:00
"C2",2,"18012017","17-02-2017 11:57:55",0.6239,0.633,2016-11-16 14:26:00
"C2",1,"18112016","22-11-2016 16:46:18",0.6655,0.6597,2016-11-16 14:26:00
"C2",2,"01022017","20-02-2017 14:33:04",0.6222,0.6222,2016-11-16 14:26:00
"C2",2,"24012017","03-02-2017 11:52:03",0.6364,0.6461,2016-11-16 14:26:00
"C2",2,"22012017","10-02-2017 18:09:50",0.6407,0.6513,2016-11-16 14:26:00
"C2",2,"28012017","09-02-2017 11:39:14",0.6318,0.6423,2016-11-16 14:26:00
"C2",1,"19112016","23-11-2016 12:36:58",0.661,0.655,2016-11-16 14:26:00
"C2",1,"17022017","20-03-2017 16:05:35",0.6529,0.6529,2016-11-16 14:26:00
"C2",1,"07122016","08-12-2016 12:29:29",0.6481,0.648,2016-11-16 14:26:00
"C2",1,"29112016","01-12-2016 17:29:01",0.655,0.6521,2016-11-16 14:26:00
"C2",2,"20012017","02-02-2017 18:04:21",0.6475,0.6475,2016-11-16 14:26:00
"C2",1,"16122016","02-01-2017 12:20:19",0.6436,0.6404,2016-11-16 14:26:00
"C2",1,"21112016","24-11-2016 17:04:05",0.6602,0.6534,2016-11-16 14:26:00
"C2",2,"06022017","08-02-2017 11:48:19",0.6164,0.6278,2016-11-16 14:26:00
"C2",1,"24112016","25-11-2016 14:08:28",0.6552,0.6525,2016-11-16 14:26:00
"C3",1,"19112016","23-11-2016 09:55:02",0.6614,0.6554,2016-11-16 14:26:00
"C3",2,"22012017","10-02-2017 18:44:58",0.6388,0.6494,2016-11-16 14:26:00
"C3",2,"28012017","09-02-2017 11:04:12",0.6314,0.6418,2016-11-16 14:26:00
"C3",1,"18112016","22-11-2016 23:16:50",0.6642,0.6583,2016-11-16 14:26:00
"C3",2,"18012017","17-02-2017 13:09:08",0.6482,0.657,2016-11-16 14:26:00
"C3",1,"17022017","20-03-2017 17:05:14",0.6355,0.6355,2016-11-16 14:26:00
"C3",1,"21112016","24-11-2016 13:47:22",0.6624,0.6557,2016-11-16 14:26:00
"C3",2,"17022017","27-02-2017 13:03:45",0.637,0.637,2016-11-16 14:26:00
"C3",1,"16112016","23-11-2016 18:00:22",0.6747,0.6688,2016-11-16 14:26:00
"C3",1,"29112016","01-12-2016 16:17:17",0.6564,0.6534,2016-11-16 14:26:00
"C3",1,"17112016","24-11-2016 10:10:32",0.6862,0.6797,2016-11-16 14:26:00
"C3",2,"24012017","03-02-2017 11:16:30",0.6422,0.6518,2016-11-16 14:26:00
"C3",1,"24112016","25-11-2016 12:01:40",0.6566,0.6539,2016-11-16 14:26:00
"C3",2,"01022017","20-02-2017 13:03:21",0.62,0.62,2016-11-16 14:26:00
"C3",1,"16122016","02-01-2017 14:29:11",0.6416,0.6383,2016-11-16 14:26:00
"C3",1,"07122016","08-12-2016 10:23:35",0.6479,0.6478,2016-11-16 14:26:00
"C3",2,"19012017","06-02-2017 12:35:13",0.6324,0.6433,2016-11-16 14:26:00
"C3",2,"06022017","08-02-2017 12:56:22",0.6151,0.6265,2016-11-16 14:26:00
"C4",2,"24012017","03-02-2017 09:48:12",0.6382,0.6479,2017-01-18 15:27:00
"C4",2,"20012017","02-02-2017 19:53:12",0.6406,0.6406,2017-01-18 15:27:00
"C4",2,"22012017","10-02-2017 17:00:22",0.6454,0.6559,2017-01-18 15:27:00
"C4",2,"17022017","27-02-2017 10:11:20",0.6174,0.6174,2017-01-18 15:27:00
"C4",2,"19012017","06-02-2017 11:07:43",0.6043,0.6155,2017-01-18 15:27:00
"C4",2,"31012017","20-02-2017 15:45:32",0.6168,0.6168,2017-01-18 15:27:00
"C4",2,"18012017","17-02-2017 15:30:14",0.5883,0.5977,2017-01-18 15:27:00
"C4",2,"06022017","08-02-2017 14:57:42",0.6133,0.6247,2017-01-18 15:27:00
"C4",2,"28012017","09-02-2017 11:56:49",0.6303,0.6407,2017-01-18 15:27:00
"C5",2,"19012017","06-02-2017 11:25:14",0.5921,0.6034,2017-01-18 15:27:00
"C5",2,"22012017","10-02-2017 17:35:06",0.6471,0.6576,2017-01-18 15:27:00
"C5",2,"31012017","20-02-2017 16:03:16",0.6284,0.6284,2017-01-18 15:27:00
"C5",2,"06022017","08-02-2017 17:17:59",0.6262,0.6375,2017-01-18 15:27:00
"C5",2,"20012017","02-02-2017 19:34:58",0.6368,0.6368,2017-01-18 15:27:00
"C5",2,"18012017","17-02-2017 15:12:34",0.5518,0.5614,2017-01-18 15:27:00
"C5",2,"28012017","09-02-2017 12:47:48",0.6357,0.6461,2017-01-18 15:27:00
"C5",2,"24012017","03-02-2017 09:30:42",0.6416,0.6512,2017-01-18 15:27:00
"C6",2,"20012017","02-02-2017 18:40:34",0.6318,0.6318,2017-01-18 15:27:00
"C6",2,"31012017","20-02-2017 16:40:11",0.6226,0.6226,2017-01-18 15:27:00
"C6",2,"24012017","03-02-2017 12:09:55",0.6366,0.6462,2017-01-18 15:27:00
"C6",2,"28012017","09-02-2017 10:47:09",0.6309,0.6413,2017-01-18 15:27:00
"C6",2,"22012017","10-02-2017 16:08:42",0.6388,0.6494,2017-01-18 15:27:00
"C6",2,"17022017","27-02-2017 12:24:56",0.6173,0.6173,2017-01-18 15:27:00
"C6",2,"18012017","17-02-2017 14:54:58",0.552,0.5616,2017-01-18 15:27:00
"C6",2,"06022017","08-02-2017 15:50:25",0.6176,0.629,2017-01-18 15:27:00
