"id","exper","date","inject.date.time","xCH4","xCH4.oa","start.time"
"C6",2,"19012017","06-02-2017 10:50:16",0.5892,0.6006,2017-01-18 15:27:00
"E1",2,"01022017","20-02-2017 11:16:02",0.7061,0.7061,2016-11-16 14:26:00
"E1",2,"18012017","17-02-2017 13:44:37",0.6168,0.6259,2016-11-16 14:26:00
"E1",1,"19112016","23-11-2016 13:12:09",0.7627,0.7579,2016-11-16 14:26:00
"E1",1,"17112016","24-11-2016 10:28:00",0.8017,0.7969,2016-11-16 14:26:00
"E1",1,"24112016","25-11-2016 15:01:49",0.7261,0.7237,2016-11-16 14:26:00
"E1",2,"19012017","06-02-2017 10:32:54",0.6894,0.6994,2016-11-16 14:26:00
"E1",2,"24012017","03-02-2017 14:15:41",0.7363,0.7444,2016-11-16 14:26:00
"E1",2,"17022017","27-02-2017 13:23:21",0.6899,0.6899,2016-11-16 14:26:00
"E1",1,"17022017","20-03-2017 19:24:03",0.6879,0.6879,2016-11-16 14:26:00
"E1",2,"06022017","08-02-2017 17:00:27",0.6968,0.7069,2016-11-16 14:26:00
"E1",1,"07122016","08-12-2016 11:34:31",0.7037,0.7036,2016-11-16 14:26:00
"E1",1,"16122016","02-01-2017 11:43:19",0.6931,0.69,2016-11-16 14:26:00
"E1",1,"16112016","22-11-2016 20:29:10",0.5955,0.5891,2016-11-16 14:26:00
"E1",1,"29112016","01-12-2016 18:23:12",0.7199,0.7173,2016-11-16 14:26:00
"E1",1,"21112016","24-11-2016 12:17:38",0.7472,0.7415,2016-11-16 14:26:00
"E1",1,"18112016","22-11-2016 19:33:15",0.7603,0.7555,2016-11-16 14:26:00
"E1",2,"28012017","09-02-2017 10:13:52",0.7158,0.725,2016-11-16 14:26:00
"E1",2,"20012017","02-02-2017 20:29:36",0.7454,0.7454,2016-11-16 14:26:00
"E1",2,"22012017","10-02-2017 16:25:47",0.7404,0.7492,2016-11-16 14:26:00
"E2",2,"06022017","08-02-2017 16:42:59",0.6997,0.7098,2016-11-16 14:26:00
"E2",2,"17022017","27-02-2017 15:22:31",0.6948,0.6948,2016-11-16 14:26:00
"E2",1,"24112016","25-11-2016 10:50:15",0.736,0.7337,2016-11-16 14:26:00
"E2",1,"29112016","01-12-2016 20:12:18",0.7196,0.717,2016-11-16 14:26:00
"E2",2,"01022017","20-02-2017 12:45:17",0.71,0.71,2016-11-16 14:26:00
"E2",1,"07122016","08-12-2016 13:24:00",0.7145,0.7144,2016-11-16 14:26:00
"E2",1,"17022017","20-03-2017 17:44:54",0.7,0.7,2016-11-16 14:26:00
"E2",2,"19012017","06-02-2017 09:58:22",0.6809,0.6911,2016-11-16 14:26:00
"E2",1,"16122016","02-01-2017 12:57:50",0.7028,0.6998,2016-11-16 14:26:00
"E2",2,"28012017","09-02-2017 10:30:25",0.7155,0.7246,2016-11-16 14:26:00
"E2",1,"18112016","22-11-2016 17:41:44",0.7649,0.7602,2016-11-16 14:26:00
"E2",1,"16112016","22-11-2016 21:43:37",0.6133,0.607,2016-11-16 14:26:00
"E2",2,"22012017","10-02-2017 16:43:06",0.7409,0.7496,2016-11-16 14:26:00
"E2",1,"17112016","23-11-2016 16:08:58",0.8003,0.796,2016-11-16 14:26:00
"E2",2,"20012017","02-02-2017 20:11:26",0.7405,0.7405,2016-11-16 14:26:00
"E2",2,"24012017","03-02-2017 10:58:45",0.7346,0.7427,2016-11-16 14:26:00
"E2",2,"18012017","17-02-2017 14:37:22",0.5845,0.5939,2016-11-16 14:26:00
"E2",1,"21112016","24-11-2016 11:40:55",0.7564,0.7508,2016-11-16 14:26:00
"E2",1,"19112016","23-11-2016 14:05:11",0.7636,0.7588,2016-11-16 14:26:00
"E3",1,"17022017","20-03-2017 16:45:23",0.7008,0.7008,2016-11-16 14:26:00
"E3",2,"20012017","02-02-2017 18:58:43",0.7506,0.7506,2016-11-16 14:26:00
"E3",2,"19012017","06-02-2017 10:15:27",0.6984,0.7082,2016-11-16 14:26:00
"E3",1,"24112016","25-11-2016 11:43:43",0.7344,0.732,2016-11-16 14:26:00
"E3",1,"16122016","02-01-2017 14:10:49",0.7032,0.7002,2016-11-16 14:26:00
"E3",1,"19112016","23-11-2016 11:42:55",0.7662,0.7614,2016-11-16 14:26:00
"E3",1,"18112016","22-11-2016 18:55:59",0.7643,0.7595,2016-11-16 14:26:00
"E3",1,"16112016","22-11-2016 18:18:42",0.5716,0.5651,2016-11-16 14:26:00
"E3",2,"06022017","08-02-2017 14:05:11",0.6965,0.7067,2016-11-16 14:26:00
"E3",1,"21112016","24-11-2016 14:58:23",0.7509,0.7453,2016-11-16 14:26:00
"E3",2,"28012017","09-02-2017 11:21:39",0.7146,0.7237,2016-11-16 14:26:00
"E3",1,"07122016","02-01-2017 15:24:35",0.7158,0.7128,2016-11-16 14:26:00
"E3",1,"29112016","01-12-2016 19:54:15",0.7221,0.7195,2016-11-16 14:26:00
"E3",1,"17112016","22-11-2016 23:35:33",0.7993,0.7951,2016-11-16 14:26:00
"E3",2,"01022017","20-02-2017 16:58:57",0.7077,0.7077,2016-11-16 14:26:00
"E3",2,"17022017","27-02-2017 14:41:49",0.6931,0.6931,2016-11-16 14:26:00
"E3",2,"18012017","17-02-2017 15:47:48",0.6225,0.6316,2016-11-16 14:26:00
"E3",2,"22012017","10-02-2017 17:17:41",0.7421,0.7508,2016-11-16 14:26:00
"I1",1,"07122016","08-12-2016 13:06:03",0.6973,0.6972,2016-11-16 14:26:00
"I1",2,"28012017","09-02-2017 13:04:38",0.6088,0.6196,2016-11-16 14:26:00
"I1",2,"17022017","27-02-2017 11:07:48",0.6334,0.6334,2016-11-16 14:26:00
"I1",1,"17022017","20-03-2017 18:24:29",0.6759,0.6759,2016-11-16 14:26:00
"I1",1,"16112016","23-11-2016 16:27:25",0.2401,0.2353,2016-11-16 14:26:00
"I1",1,"16122016","02-01-2017 10:48:33",0.6982,0.6952,2016-11-16 14:26:00
"I1",2,"18012017","17-02-2017 11:22:20",0.2744,0.2822,2016-11-16 14:26:00
"I1",1,"17112016","22-11-2016 15:16:18",0.5509,0.5444,2016-11-16 14:26:00
"I1",2,"20012017","02-02-2017 16:52:11",0.5031,0.5031,2016-11-16 14:26:00
"I1",1,"24112016","25-11-2016 12:38:13",0.6857,0.6831,2016-11-16 14:26:00
"I1",2,"24012017","03-02-2017 13:57:45",0.5734,0.5836,2016-11-16 14:26:00
"I1",1,"29112016","01-12-2016 18:05:03",0.6955,0.6927,2016-11-16 14:26:00
"I1",2,"06022017","08-02-2017 12:39:17",0.6235,0.6348,2016-11-16 14:26:00
"I1",2,"19012017","06-02-2017 14:04:02",0.4759,0.4877,2016-11-16 14:26:00
"I1",2,"01022017","20-02-2017 13:39:20",0.6145,0.6145,2016-11-16 14:26:00
"I1",1,"21112016","24-11-2016 16:27:57",0.6429,0.6361,2016-11-16 14:26:00
"I1",2,"22012017","10-02-2017 19:37:50",0.5566,0.568,2016-11-16 14:26:00
"I1",1,"19112016","24-11-2016 11:59:24",0.6322,0.6252,2016-11-16 14:26:00
"I2",2,"19012017","06-02-2017 13:28:20",0.4335,0.4451,2016-11-16 14:26:00
"I2",2,"06022017","08-02-2017 13:13:29",0.629,0.6402,2016-11-16 14:26:00
"I2",1,"19112016","23-11-2016 12:19:03",0.6211,0.6148,2016-11-16 14:26:00
"I2",1,"17112016","22-11-2016 16:27:55",0.5971,0.5907,2016-11-16 14:26:00
"I2",2,"17022017","27-02-2017 15:42:45",0.6402,0.6402,2016-11-16 14:26:00
"I2",2,"22012017","10-02-2017 19:20:12",0.543,0.5545,2016-11-16 14:26:00
"I2",1,"16122016","02-01-2017 13:52:31",0.6941,0.6911,2016-11-16 14:26:00
"I2",1,"07122016","08-12-2016 13:42:13",0.6932,0.6931,2016-11-16 14:26:00
"I2",1,"21112016","24-11-2016 14:22:53",0.6428,0.6359,2016-11-16 14:26:00
"I2",2,"01022017","20-02-2017 11:51:05",0.6095,0.6095,2016-11-16 14:26:00
"I2",2,"20012017","02-02-2017 16:33:32",0.4848,0.4848,2016-11-16 14:26:00
"I2",1,"24112016","25-11-2016 13:32:57",0.6837,0.6811,2016-11-16 14:26:00
"I2",1,"17022017","20-03-2017 18:04:42",0.7221,0.7221,2016-11-16 14:26:00
"I2",1,"16112016","23-11-2016 14:22:54",0.1963,0.1922,2016-11-16 14:26:00
"I2",2,"18012017","17-02-2017 11:04:27",0.2303,0.2372,2016-11-16 14:26:00
"I2",2,"28012017","09-02-2017 15:05:48",0.6104,0.6211,2016-11-16 14:26:00
"I2",1,"29112016","01-12-2016 18:59:42",0.6945,0.6918,2016-11-16 14:26:00
"I2",2,"24012017","03-02-2017 13:21:44",0.5657,0.576,2016-11-16 14:26:00
"I3",2,"06022017","08-02-2017 13:30:36",0.6216,0.633,2016-11-16 14:26:00
"I3",1,"19112016","23-11-2016 12:01:02",0.6572,0.6512,2016-11-16 14:26:00
"I3",1,"17022017","20-03-2017 19:43:56",0.7031,0.7031,2016-11-16 14:26:00
"I3",2,"20012017","02-02-2017 15:22:25",0.4926,0.4926,2016-11-16 14:26:00
"I3",1,"21112016","24-11-2016 12:53:58",0.6579,0.6511,2016-11-16 14:26:00
"I3",2,"24012017","03-02-2017 13:03:44",0.5831,0.5933,2016-11-16 14:26:00
"I3",1,"16122016","02-01-2017 10:30:18",0.6969,0.6938,2016-11-16 14:26:00
"I3",2,"18012017","17-02-2017 10:46:34",0.2609,0.2685,2016-11-16 14:26:00
"I3",2,"22012017","10-02-2017 18:27:27",0.5464,0.5579,2016-11-16 14:26:00
"I3",1,"29112016","01-12-2016 17:47:00",0.7022,0.6995,2016-11-16 14:26:00
"I3",1,"17112016","24-11-2016 11:04:22",0.579,0.5717,2016-11-16 14:26:00
"I3",1,"16112016","23-11-2016 17:41:47",0.1948,0.1906,2016-11-16 14:26:00
"I3",1,"24112016","25-11-2016 14:43:43",0.6989,0.6964,2016-11-16 14:26:00
"I3",1,"07122016","02-01-2017 15:06:06",0.7064,0.7034,2016-11-16 14:26:00
"I3",2,"28012017","09-02-2017 13:38:10",0.6095,0.6202,2016-11-16 14:26:00
"I3",2,"17022017","27-02-2017 14:21:58",0.6309,0.6309,2016-11-16 14:26:00
"I3",2,"19012017","06-02-2017 13:46:10",0.4508,0.4625,2016-11-16 14:26:00
"I3",2,"01022017","20-02-2017 14:15:15",0.6165,0.6165,2016-11-16 14:26:00
"I4",1,"07122016","08-12-2016 10:06:03",0.7021,0.702,2016-11-16 14:26:00
"I4",1,"21112016","24-11-2016 16:45:56",0.6602,0.6535,2016-11-16 14:26:00
"I4",1,"24112016","25-11-2016 13:50:43",0.6963,0.6938,2016-11-16 14:26:00
"I4",1,"17022017","20-03-2017 15:45:52",0.6681,0.6681,2016-11-16 14:26:00
"I4",1,"19112016","23-11-2016 10:30:49",0.6493,0.6432,2016-11-16 14:26:00
"I4",1,"16112016","22-11-2016 21:24:58",0.1866,0.1826,2016-11-16 14:26:00
"I4",1,"16122016","02-01-2017 09:54:10",0.7001,0.697,2016-11-16 14:26:00
"I4",1,"17112016","22-11-2016 17:04:43",0.6027,0.5964,2016-11-16 14:26:00
"I4",1,"29112016","01-12-2016 19:17:46",0.7031,0.7004,2016-11-16 14:26:00
"L1",2,"01022017","20-02-2017 12:27:14",0.5341,0.5341,2016-11-16 14:26:00
"L1",1,"17112016","22-11-2016 17:23:13",0.5854,0.579,2016-11-16 14:26:00
"L1",2,"20012017","02-02-2017 14:48:12",0.5111,0.5111,2016-11-16 14:26:00
"L1",2,"17022017","27-02-2017 09:35:30",0.5556,0.5556,2016-11-16 14:26:00
"L1",2,"06022017","08-02-2017 14:22:37",0.5398,0.5518,2016-11-16 14:26:00
"L1",1,"24112016","25-11-2016 14:25:49",0.5661,0.5632,2016-11-16 14:26:00
"L1",1,"07122016","08-12-2016 09:48:50",0.6169,0.6168,2016-11-16 14:26:00
"L1",1,"16122016","02-01-2017 10:12:10",0.6,0.5966,2016-11-16 14:26:00
"L1",2,"22012017","10-02-2017 20:48:37",0.4906,0.5022,2016-11-16 14:26:00
"L1",1,"16112016","23-11-2016 16:45:52",0.1825,0.1785,2016-11-16 14:26:00
"L1",1,"29112016","01-12-2016 19:35:59",0.584,0.5808,2016-11-16 14:26:00
"L1",1,"19112016","23-11-2016 13:47:37",0.527,0.5204,2016-11-16 14:26:00
"L1",2,"18012017","17-02-2017 10:11:23",0.343,0.3518,2016-11-16 14:26:00
"L1",1,"21112016","24-11-2016 13:12:19",0.5476,0.5402,2016-11-16 14:26:00
"L1",2,"28012017","09-02-2017 13:56:39",0.5251,0.5364,2016-11-16 14:26:00
"L1",2,"24012017","03-02-2017 14:33:44",0.531,0.5415,2016-11-16 14:26:00
"L1",2,"19012017","06-02-2017 15:13:06",0.4743,0.4861,2016-11-16 14:26:00
"L1",1,"18112016","22-11-2016 20:47:49",0.5441,0.5376,2016-11-16 14:26:00
"L1",1,"17022017","20-03-2017 18:44:25",0.6401,0.6401,2016-11-16 14:26:00
"L2",1,"19112016","23-11-2016 11:07:03",0.5299,0.5233,2016-11-16 14:26:00
"L2",1,"21112016","24-11-2016 15:16:17",0.5491,0.5417,2016-11-16 14:26:00
"L2",2,"19012017","06-02-2017 15:48:05",0.4853,0.4971,2016-11-16 14:26:00
"L2",2,"17022017","27-02-2017 11:27:15",0.5565,0.5565,2016-11-16 14:26:00
"L2",2,"06022017","08-02-2017 15:32:54",0.5427,0.5547,2016-11-16 14:26:00
"L2",2,"28012017","09-02-2017 14:48:17",0.5352,0.5464,2016-11-16 14:26:00
"L2",1,"16112016","22-11-2016 16:09:28",0.1866,0.1827,2016-11-16 14:26:00
"L2",1,"24112016","25-11-2016 11:25:47",0.565,0.562,2016-11-16 14:26:00
"L2",1,"18112016","22-11-2016 18:37:19",0.5457,0.5392,2016-11-16 14:26:00
"L2",1,"16122016","02-01-2017 11:06:43",0.5971,0.5936,2016-11-16 14:26:00
"L2",2,"20012017","02-02-2017 15:40:03",0.5216,0.5216,2016-11-16 14:26:00
"L2",1,"07122016","08-12-2016 10:41:08",0.5927,0.5926,2016-11-16 14:26:00
"L2",2,"22012017","10-02-2017 20:13:10",0.5003,0.5119,2016-11-16 14:26:00
"L2",2,"24012017","03-02-2017 13:39:47",0.5175,0.5279,2016-11-16 14:26:00
"L2",1,"17022017","20-03-2017 17:25:09",0.6412,0.6412,2016-11-16 14:26:00
"L2",1,"29112016","01-12-2016 15:42:04",0.583,0.5799,2016-11-16 14:26:00
"L2",2,"01022017","20-02-2017 13:21:26",0.5378,0.5378,2016-11-16 14:26:00
"L2",2,"18012017","17-02-2017 09:54:11",0.3255,0.3341,2016-11-16 14:26:00
"L2",1,"17112016","23-11-2016 14:40:37",0.5898,0.5834,2016-11-16 14:26:00
"L3",1,"16122016","02-01-2017 12:01:51",0.5999,0.5964,2016-11-16 14:26:00
"L3",1,"24112016","25-11-2016 12:19:59",0.569,0.566,2016-11-16 14:26:00
"L3",2,"17022017","27-02-2017 09:52:59",0.5555,0.5555,2016-11-16 14:26:00
"L3",2,"29112016","01-12-2016 20:30:35",0.5885,0.5854,2016-11-16 14:26:00
"L3",2,"19012017","06-02-2017 14:21:29",0.5082,0.52,2016-11-16 14:26:00
"L3",1,"18112016","22-11-2016 22:02:14",0.5537,0.5472,2016-11-16 14:26:00
"L3",1,"21112016","24-11-2016 12:35:52",0.5509,0.5435,2016-11-16 14:26:00
"L3",2,"18012017","17-02-2017 10:28:49",0.3199,0.3284,2016-11-16 14:26:00
"L3",1,"17022017","20-03-2017 19:04:09",0.6369,0.6369,2016-11-16 14:26:00
"L3",2,"20012017","02-02-2017 15:05:01",0.5193,0.5193,2016-11-16 14:26:00
"L3",2,"01022017","20-02-2017 15:09:00",0.5358,0.5358,2016-11-16 14:26:00
"L3",2,"06022017","08-02-2017 11:31:45",0.5391,0.5512,2016-11-16 14:26:00
"L3",2,"22012017","10-02-2017 20:30:50",0.4963,0.5079,2016-11-16 14:26:00
"L3",2,"24012017","03-02-2017 14:51:39",0.5102,0.5207,2016-11-16 14:26:00
"L3",1,"16112016","23-11-2016 15:51:08",0.1911,0.1871,2016-11-16 14:26:00
"L3",1,"17112016","22-11-2016 19:51:53",0.6071,0.6008,2016-11-16 14:26:00
"L3",1,"07122016","08-12-2016 12:47:44",0.5938,0.5937,2016-11-16 14:26:00
"L3",1,"19112016","23-11-2016 09:37:45",0.5333,0.5267,2016-11-16 14:26:00
