"id.exper","elapsed.time","xCH4","vBg","vCH4","cvBg","cvCH4","rvBg","rvCH4"
"A1-E2",0,0,-39.3826852989392,0,-39.3826852989392,0,NA,NA
"A1-E2",1.00486111111111,0.547,713.858562038033,391.254079838854,674.475876739094,391.254079838854,710.405203410344,389.361351049032
"A1-E2",1.82152777777778,0.5017,703.65061473878,353.79083977704,1378.12649147787,745.044919615894,861.612997639323,433.213273196375
"A1-E2",2.97916666666667,0.5491,404.353091836854,222.468027514671,1782.47958331473,967.512947130565,349.291213104421,192.173940984479
"A1-E2",4.62291666666667,0.5491,240.261064833976,132.18745265278,2022.7406481487,1099.70039978334,146.166427275423,80.4182221461777
"A1-E2",6.75208333333333,0.565,171.463418054435,97.0610812129198,2194.20406620314,1196.76148099626,80.5307638611826,45.5864177908038
"A1-E2",11.1263888888889,0.5654,180.746093742604,102.38802477044,2374.95015994574,1299.1495057667,41.319951577925,23.4066924383924
"A1-E2",14.7868055555556,0.5689,90.4737031976445,51.5675021520156,2465.42386314339,1350.71700791872,24.7167771968522,14.0878776510913
"A1-E2",20.0701388888889,0.5721,98.3741256941427,56.3851255777006,2563.79798883753,1407.10213349642,18.6197083332762,10.672263516284
"A1-E2",31.0743055555556,0.5813,122.023201614094,71.0619284695337,2685.82119045162,1478.16406196595,11.0888180186984,6.45772920586448
"A2-E2",0,0,-38.7189691726576,0,-38.7189691726576,0,NA,NA
"A2-E2",1.00486111111111,0.5596,685.727587681919,384.472057333129,647.008618509261,384.472057333129,682.4103153158,382.612137221635
"A2-E2",1.82152777777778,0.5113,723.441476794235,370.686163459875,1370.4500953035,755.158220793004,885.846706278655,453.901424644745
"A2-E2",2.97916666666667,0.5455,378.903350035391,207.10254152483,1749.35344533889,962.260762317834,327.307033023973,178.90081571431
"A2-E2",4.62291666666667,0.5511,236.534499641325,130.610020897853,1985.88794498021,1092.87078321569,143.899315371148,79.4585678466025
"A2-E2",6.75208333333333,0.5569,169.305579456199,94.4689458253482,2155.19352443641,1187.33972904104,79.5172975919525,44.3689765128837
"A2-E2",11.1263888888889,0.5623,182.802749908728,102.986698260556,2337.99627434514,1290.32642730159,41.7901190456531,23.5435538173044
"A2-E2",14.7868055555556,0.563773375262055,96.1297027014539,54.2987323104536,2434.12597704659,1344.62515961204,26.261956344165,14.8340304547625
"A2-E2",20.0701388888889,0.5659,92.8174764549337,52.6251009071202,2526.94345350153,1397.25026051917,17.5679766160758,9.96058692248333
"A2-E2",31.0743055555556,0.5771,129.600472634503,74.9307163688379,2656.54392613603,1472.180976888,11.7774000122229,6.80930402443056
"A3-E2",0,0,-38.7039167870864,0,-38.7039167870864,0,NA,NA
"A3-E2",1.00486111111111,0.5691,633.521075666694,361.216073921085,594.817158879608,361.216073921085,630.45635726333,359.468656839227
"A3-E2",1.82152777777778,0.5201,661.590329571348,344.815252051834,1256.40748845096,706.031325972919,810.110607638385,422.222757614491
"A3-E2",2.97916666666667,0.5406,326.769650516991,177.006530107256,1583.17713896795,883.037856080175,282.272523541972,152.903061400389
"A3-E2",4.62291666666667,0.5454,217.680172090323,118.958758791646,1800.85731105827,1001.99661487182,132.429002032135,72.3703475538532
"A3-E2",6.75208333333333,0.5524,149.23284070505,82.5975568851342,1950.09015176332,1084.59417175696,70.0897881980667,38.7933730967362
"A3-E2",11.1263888888889,0.5598,159.164493091264,89.2717726559257,2109.25464485458,1173.86594441288,36.3862311559644,20.4082160064348
"A3-E2",14.7868055555556,0.5636,84.3179577801964,47.6122737590466,2193.57260263478,1221.47821817193,23.0350709928823,13.0073371680947
"A3-E2",20.0701388888889,0.5651,80.7547067169007,45.7212569865354,2274.32730935168,1267.19947515846,15.2848025331673,8.65386567568494
"A3-E2",31.0743055555556,0.5778,99.2404710169039,57.4469862961207,2373.56778036858,1324.64646145458,9.01844492391403,5.22047584667511
"B1-E2",0,0,-38.4494373935228,0,-38.4494373935228,0,NA,NA
"B1-E2",1.00486111111111,0.4762,893.888377448057,426.644871105843,855.438940054534,426.644871105843,889.564107481135,424.580936000286
"B1-E2",1.82152777777778,0.4706,810.780580974036,382.436862305165,1666.21952102857,809.081733411008,992.792548131472,468.290035475712
"B1-E2",2.97916666666667,0.5737,459.630459199057,264.181457420371,2125.84998022763,1073.26319083138,397.041308486288,228.207137783644
"B1-E2",4.62291666666667,0.5773,224.761907495055,129.994839437345,2350.61188772268,1203.25803026872,136.737282126269,79.084312965685
"B1-E2",6.75208333333333,0.5856,141.445674267258,82.9806484999678,2492.05756198994,1286.23867876869,66.432410614759,38.9732987083998
"B1-E2",11.1263888888889,0.578,156.126591823422,90.4076610994216,2648.18415381336,1376.64633986811,35.6917434871769,20.6678888685771
"B1-E2",14.7868055555556,0.5908,83.8250891237305,49.612455671436,2732.00924293709,1426.25879553955,22.9004227543487,13.5537727503069
"B1-E2",20.0701388888889,0.5817,91.1248245555621,53.1042475986267,2823.13406749265,1479.36304313818,17.2476008622515,10.051277148005
"B1-E2",31.0743055555556,0.5888,128.746209201891,75.9420405686008,2951.88027669455,1555.30508370678,11.6997691058136,6.90120777601825
"B2-E2",0,0,-38.0580753686705,0,-38.0580753686705,0,NA,NA
"B2-E2",1.00486111111111,0.474,794.152867853443,377.294502180371,756.094792484772,377.294502180371,790.31107789147,375.46930417397
"B2-E2",1.82152777777778,0.478,753.71712287417,361.099349973725,1509.81191535894,738.393852154097,922.918925968371,442.162469355582
"B2-E2",2.97916666666667,0.5701,398.601909380841,227.670065206603,1908.41382473978,966.0639173607,344.323185068033,196.667602817941
"B2-E2",4.62291666666667,0.5723,199.661039013899,114.479681277282,2108.07486375368,1080.54359863798,121.466791795528,69.6454334766736
"B2-E2",6.75208333333333,0.5785,127.643500475528,73.9778381499194,2235.71836422921,1154.5214367879,59.9499806538685,34.7449729079856
"B2-E2",11.1263888888889,0.5775,152.042290522647,87.9666104018936,2387.76065475186,1242.48804718979,34.7580406973505,20.1098458451702
"B2-E2",14.7868055555556,0.5815,74.4214253564583,43.355237875164,2462.18208010831,1285.84328506496,20.3314081793398,11.8443450085821
"B2-E2",20.0701388888889,0.5846,85.453577861978,50.0468844676123,2547.63565797029,1335.89016953257,16.1741787751378,9.47259642920107
"B2-E2",31.0743055555556,0.5891,116.093598251722,68.5135918020448,2663.72925622202,1404.40376133462,10.5499672777029,6.22614995550578
"B3-E2",0,0,-38.4447335230318,0,-38.4447335230318,0,NA,NA
"B3-E2",1.00486111111111,0.5429,758.622253590818,412.679205531164,720.177520067786,412.679205531164,754.952346351609,410.6828306599
"B3-E2",1.82152777777778,0.4909,809.038902305584,398.041507277067,1529.21642237337,810.72071280823,990.659880374185,487.397764012735
"B3-E2",2.97916666666667,0.5415,301.918388030082,163.816577972514,1831.13481040345,974.537290780744,260.805326192752,141.509221523947
"B3-E2",4.62291666666667,0.5481,196.299674064916,107.804445919481,2027.43448446837,1082.34173670022,119.421854944436,65.584453791319
"B3-E2",6.75208333333333,0.5543,122.585703806211,68.0816733071421,2150.02018827458,1150.42341000737,57.5744988522321,31.9757369740002
"B3-E2",11.1263888888889,0.560724217804667,147.971219675774,83.1304030966722,2297.99140795035,1233.55381310404,33.827362491366,19.0042515413888
"B3-E2",14.7868055555556,0.5661,74.6174699170195,42.3210842287831,2372.60887786737,1275.87489733282,20.3849661697037,11.561821530914
"B3-E2",20.0701388888889,0.5683,74.7201976028811,42.5436357633351,2447.32907547025,1318.41853309616,14.1426241519649,8.05242317287099
"B3-E2",31.0743055555556,0.5761,103.134321012594,59.5257961410289,2550.46339648285,1377.94432923719,9.37229725218579,5.40938700259256
"C1-E2",0,0,-29.312639351783,0,-29.312639351783,0,NA,NA
"C1-E2",1.00486111111111,0.6354,613.325128273947,390.327826144125,584.012488922164,390.327826144125,610.358109685199,388.439578194568
"C1-E2",1.82152777777778,0.6251,511.801828028245,320.45158787745,1095.81431695041,710.779414021575,626.696115952953,392.389699441776
"C1-E2",2.97916666666667,0.6494,475.053781448814,308.972646882772,1570.86809839922,1019.75206090435,410.364394292916,266.898987109293
"C1-E2",4.62291666666667,0.6404,351.387126271924,225.381996924446,1922.25522467115,1245.13405782879,213.771635754782,137.11452284377
"C1-E2",6.75208333333333,0.635,236.737026048092,150.567838622931,2158.99225071924,1395.70189645172,111.187644327871,70.7167930910046
"C1-E2",11.1263888888889,0.618,84.7801495712616,52.481619477319,2243.7724002905,1448.18351592904,19.381396314116,11.9977031349959
"C1-E2",14.7847222222222,0.62,126.323703199456,78.4507890217323,2370.09610348996,1526.63430495077,34.5303972299197,21.4444070218858
"C1-E2",20.0701388888889,0.6173,143.501498237864,88.7316619016082,2513.59760172782,1615.36596685238,27.1504608412198,16.7880164417706
"C1-E2",31.0743055555556,0.615,124.723868993986,76.8342683112987,2638.3214707218,1692.20023516368,11.3342402720775,6.98228867652847
"C2-E2",0,0,-30.0690217267378,0,-30.0690217267378,0,NA,NA
"C2-E2",1.00486111111111,0.6239,614.942879493046,384.293586888901,584.873857766308,384.293586888901,611.968034879051,382.43453014514
"C2-E2",1.82152777777778,0.6207,539.354866983502,335.332615521908,1124.22872474981,719.626202410809,660.434531000207,410.611365945193
"C2-E2",2.97916666666667,0.6475,500.226097177478,324.395405291394,1624.45482192729,1044.0216077022,432.108926176106,280.221585854593
"C2-E2",4.62291666666667,0.6407,376.780292251369,241.782234085515,2001.23511417866,1285.80384178772,229.219949658628,147.091853436055
"C2-E2",6.75208333333333,0.6364,242.594229420845,154.632323952605,2243.8293435995,1440.43616574032,113.938581332687,72.6257490188358
"C2-E2",11.1263888888889,0.6318,273.951403573677,173.361050173326,2517.78074717318,1613.79721591365,62.6274045318455,39.6316736386076
"C2-E2",14.7868055555556,0.6222,133.00240970627,82.8907592557664,2650.78315687945,1696.68797516941,36.3353196693282,22.6451704284393
"C2-E2",20.0701388888889,0.6164,147.554426124778,91.1050568250019,2798.33758300423,1787.79303199442,27.9282825472766,17.2438593359625
"C2-E2",31.0743055555556,0.6361,197.833005564754,126.041731275536,2996.17058856898,1913.83476326995,17.9780088358731,11.4540005702873
"C3-E2",0,0,-28.8497784954678,0,-28.8497784954678,0,NA,NA
"C3-E2",1.00486111111111,0.6482,577.466327085101,374.889208452504,548.616548589633,374.889208452504,574.672778854558,373.075646283073
"C3-E2",1.82152777777778,0.6324,481.075019052797,304.72066383321,1029.69156764243,679.609872285715,589.071451901384,373.127343469237
"C3-E2",2.97916666666667,0.635044719881011,412.195640526842,262.180219140378,1441.88720816927,941.790091426093,356.065820251141,226.478413654556
"C3-E2",4.62291666666667,0.6388,309.46801486269,198.000262779815,1751.35522303196,1139.79035420591,188.269514745362,120.456433630306
"C3-E2",6.75208333333333,0.6422,211.242029809564,135.871781403495,1962.59725284152,1275.6621356094,99.2134777970553,63.8145352971406
"C3-E2",11.1263888888889,0.6314,252.404876101448,159.625200285425,2215.00212894297,1435.28733589483,57.7017021092372,36.4915523751408
"C3-E2",14.7868055555556,0.62,123.456766661263,76.6703358858598,2338.45889560424,1511.95767178069,33.7275173576586,20.9457946643214
"C3-E2",20.0701388888889,0.6151,138.41872460334,85.2846065384046,2476.87762020758,1597.24227831909,26.1991276851747,16.1421968211491
"C3-E2",31.0743055555556,0.637,182.808850002888,116.633996163118,2659.68647021046,1713.87627448221,16.6126936769001,10.5990757588597
"E1-E2",0,0,-38.255637929293,0,-38.255637929293,0,NA,NA
"E1-E2",1.00486111111111,0.6168,204.63044626308,126.427476355786,166.374808333787,126.427476355786,203.640527034441,125.815871425247
"E1-E2",1.82152777777778,0.6894,207.3056847549,143.110514238206,373.680493088687,269.537990593992,253.843695618245,175.237364373314
"E1-E2",2.97916666666667,0.7454,733.46554709062,547.333330612481,1107.14604017931,816.871321206473,633.587515183259,472.801437361711
"E1-E2",4.62291666666667,0.7404,301.948006147747,223.815856710879,1409.09404632705,1040.68717791735,183.69460450053,136.161737922968
"E1-E2",6.75208333333333,0.7363,79.6272202520179,58.6970682789909,1488.72126657907,1099.38424619634,37.3983030537853,27.5680946907198
"E1-E2",11.1263888888889,0.7158,95.7270520574383,68.606510732917,1584.44831863651,1167.99075692926,21.883942683396,15.6839776877918
"E1-E2",14.7868055555556,0.7061,54.9004914971033,38.815019068212,1639.34881013361,1206.80577599747,14.9984268176492,10.6039892730459
"E1-E2",20.0701388888889,0.6968,50.504474900559,35.2381427355957,1689.85328503417,1242.04391873307,9.55920660578404,6.66968001304651
"E1-E2",31.0743055555556,0.6899,97.7144598012184,67.5045556993093,1787.56774483539,1309.54847443238,8.87976916027732,6.13445413397737
"E2-E2",0,0,-38.6286548592303,0,-38.6286548592303,0,NA,NA
"E2-E2",1.00486111111111,0.5845,175.230299183476,102.608158326185,136.601644324246,102.608158326185,174.382605960059,102.111781610025
"E2-E2",1.82152777777778,0.6809,201.399697027031,137.324279854138,338.001341351277,239.932438180323,246.61187391065,168.15217941323
"E2-E2",2.97916666666667,0.7405,748.141222747204,554.626650057253,1086.14256409848,794.559088237576,646.264763500884,479.101605328401
"E2-E2",4.62291666666667,0.7409,341.322933442647,253.172418936036,1427.46549754113,1047.73150717361,207.648932892865,154.021243459185
"E2-E2",6.75208333333333,0.7346,70.9198586244829,52.1581363778673,1498.38535616561,1099.88964355148,33.3087398627708,24.4969720757107
"E2-E2",11.1263888888889,0.7155,112.289144876028,80.4427548373457,1610.67450104164,1180.33239838882,25.6701648867248,18.3898344127287
"E2-E2",14.7868055555556,0.71,58.5952060416885,41.6553121786019,1669.26970708333,1221.98771056743,16.0077967558398,11.3799373054803
"E2-E2",20.0701388888889,0.6997,69.119084156102,48.4260843181937,1738.38879123943,1270.41379488562,13.0824764964231,9.16582037568336
"E2-E2",31.0743055555556,0.6948,113.347198430892,78.8586619488667,1851.73598967032,1349.27245683449,10.3003891039054,7.16625477763271
"E3-E2",0,0,-37.1676326847222,0,-37.1676326847222,0,NA,NA
"E3-E2",1.00486111111111,0.6225,195.298120957669,121.773686126853,158.130488272947,121.773686126853,194.353347739491,121.184594348768
"E3-E2",1.82152777777778,0.6984,219.063189010268,153.19535885501,377.193677283215,274.969044981862,268.24063960441,187.586153700012
"E3-E2",2.97916666666667,0.7506,795.067803488564,597.42810569092,1172.26148077178,872.397150672782,686.801221969726,516.074668383278
"E3-E2",4.62291666666667,0.7421,324.158583696289,240.829125026364,1496.42006446807,1113.22627569915,197.206742933103,146.512015225165
"E3-E2",6.75208333333333,0.733096796583022,78.8425853122562,57.8666460041924,1575.26264978032,1171.09292170334,37.0297856652476,27.1780724872919
"E3-E2",11.1263888888889,0.7146,116.117133931909,83.0807770557557,1691.37978371223,1254.17369875909,26.5452727197888,18.992906645545
"E3-E2",14.7868055555556,0.7077,62.4390510739204,44.2445531658976,1753.81883478615,1298.41825192499,17.0579080907694,12.0872996696818
"E3-E2",20.0701388888889,0.6965,69.7933893091015,48.6755634502798,1823.61222409525,1347.09381537527,13.2101052320066,9.21304040068388
"E3-E2",31.0743055555556,0.6931,121.58313021385,84.382278697737,1945.1953543091,1431.47609407301,11.048826676003,7.66821161963532
"I1-E2",0,0,-33.099255097047,0,-33.099255097047,0,NA,NA
"I1-E2",1.00486111111111,0.2744,129.502140614055,35.6482652577459,96.4028855170076,35.6482652577459,128.875661702998,35.4758133871141
"I1-E2",1.82152777777778,0.4759,48.6563354377131,23.2086307568954,145.059220954721,58.8568960146413,59.5791862502609,28.4187315390556
"I1-E2",2.97916666666667,0.5031,66.7549481574556,33.6573975796437,211.814169112176,92.514293594285,57.6647422595897,29.0741766734775
"I1-E2",4.62291666666667,0.5566,68.0845481105779,37.9693280749282,279.898717222754,130.483621669213,41.4202574056748,23.0992109961541
"I1-E2",6.75208333333333,0.5734,71.1485826067118,40.8726871969581,351.047299829466,171.356308866171,33.4161640422912,19.1965654154011
"I1-E2",11.1263888888889,0.6088,104.825775770229,63.9270654558872,455.873075599695,235.283374322059,23.9639811254373,14.6142203931541
"I1-E2",14.7868055555556,0.6145,56.1915635528959,34.5879022381447,512.064639152591,269.871276560203,15.3511385915709,9.44917078788243
"I1-E2",20.0701388888889,0.6235,45.2402391948929,28.2537100435297,557.304878347484,298.124986603733,8.5628212987179,5.34770537101508
"I1-E2",31.0743055555556,0.6334,78.8447746741664,50.0203027426541,636.14965302165,348.145289346387,7.16499277614537,4.54557843931729
"I2-E2",0,0,-31.698442464824,0,-31.698442464824,0,NA,NA
"I2-E2",1.00486111111111,0.2303,118.629171377927,27.4123730700028,86.9307289131031,27.4123730700028,118.055291488746,27.2797631104382
"I2-E2",1.82152777777778,0.4335,52.7459647531385,22.9220422174016,139.676693666242,50.3344152874044,64.586895616088,28.0678067968182
"I2-E2",2.97916666666667,0.4848,66.7129893289609,32.4153357428952,206.389682995203,82.7497510302996,57.6284970808061,28.0012498318951
"I2-E2",4.62291666666667,0.543,74.0881315796106,40.3102459591558,280.477814574813,123.059996989455,45.0726275769494,24.5233435492963
"I2-E2",6.75208333333333,0.5657,70.2322157279867,39.8058057770816,350.7100303028,162.865802766537,32.9857764671562,18.6954860792555
"I2-E2",11.1263888888889,0.6104,106.300209057402,64.9961520510695,457.010239360202,227.861954817607,24.3010479508904,14.8586218373615
"I2-E2",14.7868055555556,0.6095,71.0058830953705,43.3519616722999,528.016122455572,271.213916489906,19.3983061387466,11.8434499730814
"I2-E2",20.0701388888889,0.629,85.2703687872435,53.7220379875884,613.286491242816,324.935954477495,16.1395019786581,10.1682090828243
"I2-E2",31.0743055555556,0.6402,130.97313692749,83.9808627354906,744.259628170306,408.916817212985,11.9021404250654,7.63173307706086
"I3-E2",0,0,-31.7793490372693,0,-31.7793490372693,0,NA,NA
"I3-E2",1.00486111111111,0.2609,112.324627989954,29.4003216601182,80.5452789526845,29.4003216601182,111.781246928496,29.2580948103457
"I3-E2",1.82152777777778,0.4508,45.8687646406908,20.7273151118604,126.414043593375,50.1276367719786,56.1658342539071,25.3803858512576
"I3-E2",2.97916666666667,0.4926,67.1393479670039,33.1462363474409,193.553391560379,83.2738731194195,57.9967972840346,28.632621679853
"I3-E2",4.62291666666667,0.5464,73.6765664407669,40.3367207290127,267.229958001146,123.610593848432,44.8222457434323,24.5394498731636
"I3-E2",6.75208333333333,0.5831,66.2267335292112,38.6871920459006,333.456691530357,162.297785894333,31.1045323816256,18.1701097671549
"I3-E2",11.1263888888889,0.6095,95.3005580339408,58.1848427078512,428.757249564298,220.482628602184,21.7864428590054,13.3015039687737
"I3-E2",14.7868055555556,0.6165,59.5241685470393,36.7581665132599,488.281418111337,257.240795115444,16.2615827561633,10.0420716712378
