"descrip","elapsed.time","mean.vol","sd.vol","mean.grav","sd.grav","mean.man","sd.man","mean.gd03","sd.gd03","mean.gd06","sd.gd06"
"Cellulose",0,0,0,0,0,0,0,0,0,0,0
"Cellulose",0.874305555555556,0.086693221330189,1.38382613418058,1.20239636958158,0.769647722983017,-0.243373052705912,1.43510111359837,7.79855020085617,11.5376390096622,7.79855020085617,11.5376390096622
"Cellulose",2.01388888888889,13.3455855583615,5.01669629235312,12.6009822759967,5.78023494098388,12.3314520281056,4.97008132758257,19.7420666901112,21.1912641113594,19.7420666901112,21.1912641113594
"Cellulose",2.85,60.3089608533692,8.55471649396281,54.8335035262503,8.14018035001138,56.8607563761706,8.82895772998797,53.7968491079255,44.5190006019749,53.7968491079255,44.5190006019749
"Cellulose",4.15138888888889,153.793950891839,15.2683518840346,156.648981711854,11.1035082035625,144.182284406244,15.2486932192985,124.175556535948,88.8437541105664,124.175556535948,88.8437541105664
"Cellulose",5.14513888888889,239.446300691534,22.6802056237039,243.345968380227,12.067321234689,221.699092663466,22.5392624958827,176.536855967859,121.277376608346,176.536855967859,121.277376608346
"Cellulose",5.93194444444444,285.668465337579,23.4136509116076,289.103588169263,13.407454113585,262.533183527118,23.1286665556631,203.708665891783,138.531068362057,203.708665891783,138.531068362057
"Cellulose",9.11111111111111,338.822491855301,36.5460006918186,334.457456961636,10.540511162105,309.855769092768,35.164643571215,230.609639483257,156.00676949975,230.609639483257,156.00676949975
"Cellulose",20.9194444444444,356.738245519567,59.4690652124164,371.893628166832,13.6480195508291,324.694680207602,55.5696551029051,256.44051160847,177.170017533323,256.44051160847,177.170017533323
"Cellulose",60.9166666666667,359.934694702643,88.819840213696,397.942485532182,19.7660749964489,323.805440976992,83.7991106585936,290.061484091484,215.856177497376,290.061484091484,215.856177497376
"Ethanol",0,0,0,0,0,0,0,0,0,0,0
"Ethanol",0.874305555555556,39.1610130567297,1.77316926981361,25.8331157713813,4.01267168014913,36.8432753163385,2.26092285347929,57.9467292105666,20.8807451030454,57.9467292105666,20.8807451030454
"Ethanol",2.01388888888889,94.8392671814546,12.2385211664628,90.2668002676925,5.13431057245817,88.559217286484,12.0803969833215,121.651189588253,32.4558539766113,121.651189588253,32.4558539766113
"Ethanol",2.85,159.791796632934,16.1355743979577,157.673642946331,4.930655042032,146.980202621296,14.5509665523187,173.53896357718,44.4283060589846,173.53896357718,44.4283060589846
"Ethanol",4.15138888888889,341.074440571182,15.210777109927,350.737263381264,15.5540452405701,314.125730962104,11.8598791863324,303.64615947832,72.0645580217123,303.64615947832,72.0645580217123
"Ethanol",5.14513888888889,536.303756197304,14.533684564061,549.650485757305,22.8521029411862,492.242557297202,8.18846812560108,442.495390919703,99.1615442141459,442.495390919703,99.1615442141459
"Ethanol",5.93194444444444,653.820348355702,19.0575117368036,654.6864685403,16.7137629591266,593.082398748947,7.48979859396327,515.908900019493,114.135717286203,515.908900019493,114.135717286203
"Ethanol",9.11111111111111,698.588954766362,23.8550968419201,691.025391525235,7.26747034692001,629.851455217585,14.423542450075,546.64422300557,119.948909801637,546.64422300557,119.948909801637
"Ethanol",20.9194444444444,708.978457367329,20.6816718415338,740.267337967802,21.4583530840087,637.375318303329,21.0608477964249,605.197889691801,138.99151965807,605.197889691801,138.99151965807
"Ethanol",60.9166666666667,711.276402130298,55.5855279565749,741.7241449871,21.7657602085102,633.812873705497,51.2564415642231,658.094120247108,151.751223081382,658.094120247108,151.751223081382
"Preheated sludge",0,0,0,0,0,0,0,0,0,0,0
"Preheated sludge",0.874305555555556,20.4404065985468,0.29275999525987,18.3814082993811,0.206887086779129,18.7129307643119,0.192028737743833,32.8746206658365,4.7288629594848,32.8746206658365,4.7288629594848
"Preheated sludge",2.01388888888889,49.1398779731293,1.13671847252452,46.279599652055,0.681390468286736,44.6158077922247,1.23111592604281,67.5913242427946,9.49000810603961,67.5913242427946,9.49000810603961
"Preheated sludge",2.85,75.1324680502582,2.27148011206505,73.4380516129355,2.81498812631236,67.1455517295171,2.56876238663839,97.0630803809589,10.8426407956338,97.0630803809589,10.8426407956338
"Preheated sludge",4.15138888888889,123.917407847642,5.0662528705273,121.778148230437,5.44602386239653,110.768825765347,4.88358413819604,137.106185055123,17.3786861570303,137.106185055123,17.3786861570303
"Preheated sludge",5.14513888888889,168.85444097898,6.38400036379951,166.598008707343,3.07463276049867,149.77707719341,6.42683090442111,170.934966512962,21.7408875861112,170.934966512962,21.7408875861112
"Preheated sludge",5.93194444444444,200.696416290416,6.76937699440833,197.187165390026,5.82168746620614,177.126489321848,6.02229741931458,194.43319808837,25.5449052298853,194.43319808837,25.5449052298853
"Preheated sludge",7.13194444444444,220.836933555001,2.71965247245954,214.703389880642,3.07804322501156,194.170517321094,2.49981594572959,208.244707029691,27.1954692773827,208.244707029691,27.1954692773827
"Preheated sludge",9.11111111111111,239.255181639271,4.14846183878776,232.649162517698,2.19110398229193,209.890146541707,3.1682179734876,222.915249739388,28.7365480856093,222.915249739388,28.7365480856093
"Preheated sludge",15.2194444444444,264.473290481907,5.56180991784434,258.453001930608,3.92136934664738,232.184756193276,3.84864982758133,246.822811458196,32.7058950490812,246.822811458196,32.7058950490812
"Preheated sludge",20.9194444444444,280.645437462359,5.94191893961412,273.925800768885,4.67292725926389,245.768638505142,4.16130495752627,262.869623241454,34.7334718489776,262.869623241454,34.7334718489776
"Preheated sludge",30.96875,296.680226224855,10.6329189837387,293.228277089912,2.69862155810218,256.742465293643,8.06147896223682,281.723206168931,37.2168096926436,281.723206168931,37.2168096926436
"Preheated sludge",50.8645833333333,313.802677045192,15.4468792864985,315.625626550401,1.43367614824955,272.06550908764,12.1237544078547,303.821945562153,38.7579279179319,303.821945562153,38.7579279179319
"Preheated sludge",60.9166666666667,321.734518785792,17.0183137822659,322.3660849264,1.98950784315838,278.905884544128,13.5628052214707,317.74732352377,41.2865335996156,317.74732352377,41.2865335996156
"Raw sludge",0,0,0,0,0,0,0,0,0,0,0
"Raw sludge",0.874305555555556,18.1470749096353,0.191850371024637,17.1409920993432,0.199903548266618,16.8564707406066,0.242284388534597,27.0824951813445,7.64047072087373,27.0824951813445,7.64047072087373
"Raw sludge",2.01388888888889,47.4015232192842,0.815140655493113,45.5239714912942,0.603041203419047,43.5172704813661,0.531787968955488,57.0546188989029,14.9514009139181,57.0546188989029,14.9514009139181
"Raw sludge",2.85,73.736040812883,1.02394411325595,71.9241831448853,1.04897509393369,67.380258540057,0.496574298892604,80.3338536289938,21.485678511811,80.3338536289938,21.485678511811
"Raw sludge",4.15138888888889,122.45720961447,1.45711447729906,122.71937248289,0.78948825806509,111.512988416108,0.694009688435081,113.622561061431,29.1102560581108,113.622561061431,29.1102560581108
"Raw sludge",5.14513888888889,166.7419315794,1.67250725376302,162.859320284634,3.15169836871692,150.86290307531,1.23387980095487,137.438124554735,32.8100249850126,137.438124554735,32.8100249850126
"Raw sludge",5.93194444444444,188.121446423757,2.55291391117552,188.537110943882,3.30825087793169,169.292470660495,2.44065160986902,153.689050420892,39.1119595296607,153.689050420892,39.1119595296607
"Raw sludge",7.13194444444444,203.830717246555,3.18954748815864,202.362365072421,2.08315488476665,182.869784041192,3.3345680572112,162.592198353074,42.0226123808675,162.592198353074,42.0226123808675
"Raw sludge",9.11111111111111,221.325919520769,4.56325217326099,218.03314269658,1.61410850145162,198.169511538216,4.43987090325596,172.749362324828,43.7573661184762,172.749362324828,43.7573661184762
"Raw sludge",15.2194444444444,245.047017853373,8.7798283069288,246.937194416652,3.02777715256917,219.113580484973,7.80080817278631,193.308450585829,49.4880541955144,193.308450585829,49.4880541955144
"Raw sludge",20.9194444444444,262.01243592909,11.3948048776819,265.736512170888,4.96342776340655,233.764817070325,9.76240508755873,207.617775776038,52.5577916121285,207.617775776038,52.5577916121285
"Raw sludge",30.96875,274.978069454442,17.1614116086283,286.583393548482,1.61452938595757,242.145103486163,14.7055570828373,223.16907867829,58.2514496171877,223.16907867829,58.2514496171877
"Raw sludge",50.8645833333333,285.030443784052,27.7833247509421,311.791561510323,2.75885827883761,251.0746473311,24.8593845642157,241.609526261697,60.3520586692642,241.609526261697,60.3520586692642
"Raw sludge",60.9166666666667,293.413432024862,29.495105649042,321.810624895839,2.04054234874624,258.496243147696,26.3505251237838,254.29753446055,67.2637382167037,254.29753446055,67.2637382167037
"Sludge C1",0,0,0,0,0,0,0,0,0,0,0
"Sludge C1",0.874305555555556,17.4092373880994,0.910582717089697,15.2643876504871,0.501435196917682,15.1125030133532,0.976317812166144,20.2628119800813,5.87161526137197,20.2628119800813,5.87161526137197
"Sludge C1",2.01388888888889,45.4292297414056,2.29400444635434,45.1505526219283,1.44268708562283,38.6395634561373,3.67817849108065,46.9127381658656,11.4856939112292,46.9127381658656,11.4856939112292
"Sludge C1",2.85,67.179882932766,3.30957064818338,68.4163393601747,3.42112213148535,57.4228690848975,4.89112874791454,65.9750061514996,16.6340014245314,65.9750061514996,16.6340014245314
"Sludge C1",4.15138888888889,111.724601501923,6.36501396431296,113.320025076397,8.17566643617921,95.7594682238691,8.29927209752282,94.5190498436735,24.7242220133848,94.5190498436735,24.7242220133848
"Sludge C1",5.14513888888889,156.51352341863,6.67368283843225,160.564617354336,8.54084936203106,133.669221246662,10.6174391138742,121.71222910105,29.3798495008183,121.71222910105,29.3798495008183
"Sludge C1",5.93194444444444,193.984787490134,9.59261043994288,198.411612876255,12.533282941994,165.874838594413,14.0506325196835,143.223510014905,35.1679621248516,143.223510014905,35.1679621248516
"Sludge C1",7.13194444444444,242.673278851454,14.0098160880918,249.910219548753,13.809761654491,208.007382493365,20.5784709611078,172.110023311368,39.5761830236703,172.110023311368,39.5761830236703
"Sludge C1",8.19375,271.795416774955,18.8142554723784,277.424167746385,3.59042198137249,232.555914983911,24.3636111105852,187.646641303531,39.7614115004762,187.646641303531,39.7614115004762
"Sludge C1",9.11111111111111,286.573392312558,17.7881899410145,294.078374905712,4.57117497915333,244.547178647817,23.8545671575369,197.171499168974,41.2462478539606,197.171499168974,41.2462478539606
"Sludge C1",11.9569444444444,304.38326890419,21.3180533195234,315.188329401961,7.23049475293209,259.931243342257,28.6438246317042,210.279498415977,47.6857183431052,210.279498415977,47.6857183431052
"Sludge C1",20.9194444444444,320.910328409364,27.4208562885833,347.428360411028,7.00426159469813,274.464767863175,34.8836690912751,231.31956921382,51.7997195982139,231.31956921382,51.7997195982139
"Sludge C1",30.96875,327.955743308613,25.4152135767645,368.935320525813,8.42908195721874,279.124935081569,33.3929055039107,245.227645172399,57.4381343494882,245.227645172399,57.4381343494882
"Sludge C1",50.8645833333333,341.185636003637,32.5947370939042,389.887441376009,9.41480051002936,290.378551118072,39.569597989723,259.002566727905,60.3995015589534,259.002566727905,60.3995015589534
"Sludge C1",60.9166666666667,348.632145889314,34.5133467843689,407.013570812333,12.3046152669268,296.792638450005,41.5413515256649,273.648072608704,66.1443190309389,273.648072608704,66.1443190309389
"Sludge C2",0,0,0,0,0,0,0,0,0,0,0
"Sludge C2",0.874305555555556,19.8988757010721,1.2964099435029,18.7390316193503,2.08828609271134,18.0021503064592,0.882732664714415,13.9965606447137,7.78938720796106,13.9965606447137,7.78938720796106
"Sludge C2",2.01388888888889,47.2565190345638,2.4524798727967,45.8212329547346,1.731177695141,40.7767512139531,2.17678235322266,33.0209122562595,16.3089262953638,33.0209122562595,16.3089262953638
"Sludge C2",2.85,65.8169968852794,3.92173699812702,64.3733623135011,3.75162873544791,56.0382262909962,3.34167556608426,44.9269445034356,22.4810153640318,44.9269445034356,22.4810153640318
"Sludge C2",4.15138888888889,98.7916697836751,6.21287541013612,98.2135875682637,4.74025549869842,84.3485278005711,5.28905683752491,60.394050039753,29.3907853913706,60.394050039753,29.3907853913706
"Sludge C2",5.14513888888889,132.04917388982,10.4022869335165,130.501223340412,8.23088457889373,113.234041764666,9.67568253982226,73.917543883194,36.4553958802975,73.917543883194,36.4553958802975
"Sludge C2",5.93194444444444,160.752872054121,15.2420097424598,163.785250308614,8.92855363131212,137.834259567843,13.619885724444,86.5839639539979,42.1783966455856,86.5839639539979,42.1783966455856
"Sludge C2",7.13194444444444,203.285872413916,18.7282894614203,203.998047961636,12.4829128112191,174.659689281774,16.0072616478276,102.142328024629,50.0705160272572,102.142328024629,50.0705160272572
"Sludge C2",8.19375,236.871219629305,27.7636748819368,243.571172730157,10.5746263907883,202.943947471444,24.1197374741645,116.846771077352,56.3137754451246,116.846771077352,56.3137754451246
"Sludge C2",9.11111111111111,255.253677650287,25.6069666803369,265.148090854275,2.91585459285749,218.416211650617,21.9203548116702,124.140833787121,57.8384933385685,124.140833787121,57.8384933385685
"Sludge C2",11.9569444444444,273.292343509252,28.3311800369681,289.266299240445,3.6904303786067,234.044529726218,24.3195211561965,133.544613336684,62.7628820748821,133.544613336684,62.7628820748821
"Sludge C2",20.9194444444444,281.606304389135,28.1131925703911,326.589019579183,4.79358909710278,241.304644535989,23.9470842307424,147.678992848941,68.5435145791561,147.678992848941,68.5435145791561
"Sludge C2",30.96875,285.687245766744,29.1789839150284,338.351646270308,2.49589510489849,243.376504046982,25.1793208127487,152.325769980582,71.4820550733505,152.325769980582,71.4820550733505
"Sludge C2",50.8645833333333,289.020087563724,30.3114270558817,369.589537953434,2.57479938153664,246.198598470865,26.3385618765518,164.641578126013,77.857921926829,164.641578126013,77.857921926829
"Sludge C2",60.9166666666667,289.727535526028,32.0399390254033,384.3242754087,8.368003462679,246.665924893205,27.8432975904218,171.167766765408,81.0961662819715,171.167766765408,81.0961662819715
"Sludge C3",0,0,0,0,0,0,0,0,0,0,0
"Sludge C3",0.874305555555556,18.6490943863959,1.02569248508812,17.3325256236354,1.62171727422276,16.6185159276797,1.01698364722517,16.9118949994981,2.20824589528836,16.9118949994981,2.20824589528836
"Sludge C3",2.01388888888889,49.0467064588147,1.71579707047298,48.9841287355001,3.25852090486195,43.1867241401274,1.61953077486228,36.857212751376,2.61125459277993,36.857212751376,2.61125459277993
"Sludge C3",2.85,75.2564590274183,3.29616632620318,74.6292302206688,3.08047283393267,66.0317665465117,2.12556552609296,51.5212792913188,3.41321570332358,51.5212792913188,3.41321570332358
"Sludge C3",4.15138888888889,124.991389136153,2.66845989896953,124.623827184526,3.76256307594977,110.759064399734,1.89524376613308,73.5982701685747,3.92396824764799,73.5982701685747,3.92396824764799
"Sludge C3",5.14513888888889,167.283996371236,3.36936048153296,170.544914728956,3.45992170148185,148.195653833343,3.39961673021464,92.8648691638801,3.8777916829121,92.8648691638801,3.8777916829121
"Sludge C3",5.93194444444444,197.861255195648,7.31880051516668,203.135159298344,4.38423926300365,174.887651256303,7.24566254123364,105.868392202003,3.80248578662642,105.868392202003,3.80248578662642
"Sludge C3",7.13194444444444,215.10166682796,9.54902534523091,228.967378421044,2.32571627910483,189.825576290876,9.53484159924971,116.293625269529,4.29918394449012,116.293625269529,4.29918394449012
"Sludge C3",8.19375,225.761986764524,10.2657010898107,239.647218983922,2.44324170481275,198.850813087454,10.1853298885499,120.723029028319,4.58783313610862,120.723029028319,4.58783313610862
"Sludge C3",11.9569444444444,235.169760283503,12.9330398482826,260.838926590104,2.10191762081792,207.013513073578,12.9097712938648,130.07447059004,5.44155618135208,130.07447059004,5.44155618135208
"Sludge C3",20.9194444444444,241.130579592352,12.9208300446275,285.305842340734,4.56542586019162,212.259421724651,12.6521583963162,142.729960038082,7.12386409857208,142.729960038082,7.12386409857208
"Sludge C3",30.96875,248.39964975762,11.209851072923,298.921290249255,2.57919625521071,217.26637532611,11.6078680313136,149.460448837291,8.21628418604732,149.460448837291,8.21628418604732
"Sludge C3",50.8645833333333,252.812839349559,8.520746759908,321.429708311722,3.74802795756228,221.007216113757,9.6545860840698,160.762858899219,9.14764877191237,160.762858899219,9.14764877191237
"Sludge C3",60.9166666666667,256.58137999605,6.33948611776182,325.116077459115,5.93278252420584,224.280841047982,7.74705883541701,165.185088069227,11.590285975439,165.185088069227,11.590285975439
"Sludge C4",0,0,0,0,0,0,0,0,0,0,0
"Sludge C4",0.874305555555556,19.0756452081998,2.29906412722711,17.7329979355658,2.1261078788585,16.6757667832751,2.3148664620446,29.0807241269428,7.08276034192407,29.0807241269428,7.08276034192407
"Sludge C4",2.01388888888889,48.2212414513558,3.57927457646761,45.968985051546,4.46221934676406,42.0253834224497,3.08626554952449,59.5405321265271,12.7139517981239,59.5405321265271,12.7139517981239
"Sludge C4",2.85,74.788287410467,2.20997004149501,71.6185228479547,2.80757047338,64.6502246784757,3.13655298636795,83.7285267838697,18.4551302296182,83.7285267838697,18.4551302296182
"Sludge C4",4.15138888888889,123.397084145599,2.06409577717726,120.896543478302,2.94059562390247,107.314176289742,4.3603697660443,120.621547719792,27.0352464983955,120.621547719792,27.0352464983955
"Sludge C4",5.14513888888889,165.185277476754,2.62043469494007,164.335756906877,3.81191247133449,143.348457186555,7.53729412669957,151.268973687735,32.6180571755055,151.268973687735,32.6180571755055
"Sludge C4",5.93194444444444,200.148902892621,1.70254856742286,199.471966817282,5.59987030758543,173.037177260036,7.9039232371032,174.645486104684,37.9810691241526,174.645486104684,37.9810691241526
"Sludge C4",7.13194444444444,223.569397555375,2.03514776033589,221.216481594681,1.31594459277323,192.889658669426,7.74656398510397,189.479678092943,41.622985310078,189.479678092943,41.622985310078
"Sludge C4",9.11111111111111,240.549096782969,3.38495674134188,239.324802511067,3.08591146224351,207.089586407773,7.15921504101738,202.320718998943,44.2167628204522,202.320718998943,44.2167628204522
"Sludge C4",11.9569444444444,251.878618464044,4.89461102518316,252.992702773972,3.78224112945865,216.613439585374,6.31002721700189,212.684345591988,45.8405821660649,212.684345591988,45.8405821660649
"Sludge C4",16.1291666666667,263.150997721709,7.51661093816588,266.178898406418,4.26185561140149,226.1497297191,6.66180741178705,223.770870601745,48.3422165670752,223.770870601745,48.3422165670752
"Sludge C4",20.9194444444444,272.917525681644,10.8984815467188,278.106766838549,6.21207608527491,234.338728715735,7.5098831870495,234.72852409568,50.7861181322886,234.72852409568,50.7861181322886
"Sludge C4",30.96875,282.955955354332,17.2234871060746,292.903873307297,3.56674407742961,241.241710716748,12.3707854192403,247.700273061657,53.0654093660631,247.700273061657,53.0654093660631
"Sludge C4",41.8819444444444,289.238281366559,19.9820304950717,303.030276418139,2.12796748665397,246.458895520474,13.5892984854032,257.09984213839,57.4953734611935,257.09984213839,57.4953734611935
"Sludge C4",50.8645833333333,296.339187171096,21.4247830811671,313.007951782223,4.05084790856201,252.612281713137,14.6273088909735,265.492485312067,57.3239724508714,265.492485312067,57.3239724508714
"Sludge C4",60.9166666666667,300.136024768851,23.2948188916149,317.031573954193,2.69827880005039,255.811517981243,15.4101571181893,275.095911667403,60.1955314915784,275.095911667403,60.1955314915784
"Sludge C5",0,0,0,0,0,0,0,0,0,0,0
"Sludge C5",0.874305555555556,17.0384605079704,2.16587845103,15.1784610475404,1.76058469403881,14.7087479165491,2.01692145076977,17.5702427271361,3.62582517733371,17.5702427271361,3.62582517733371
"Sludge C5",2.01388888888889,45.6650765361424,2.7660644066347,43.8467926261548,3.8594856788033,40.7185047532594,2.66536965147618,35.4832045849638,7.68037494292061,35.4832045849638,7.68037494292061
"Sludge C5",2.85,73.5075278697953,3.20646894272366,72.5370682940837,5.15827825406252,65.3646795775696,2.93026417498595,51.3183919712497,10.8296876781488,51.3183919712497,10.8296876781488
"Sludge C5",4.15138888888889,121.033773215239,4.41471001334339,122.369684472093,4.88567683789636,107.736610316055,3.77585602852722,73.6463015084772,14.167589269717,73.6463015084772,14.167589269717
"Sludge C5",5.14513888888889,162.067874690541,3.20479380336582,164.613180662789,6.5982527891798,144.116891388548,2.54924982911147,92.0328763269098,18.6344450505018,92.0328763269098,18.6344450505018
"Sludge C5",5.93194444444444,196.620104145377,4.23846367689596,201.563701666156,7.31916777342725,174.10915957141,2.60548759375156,107.158954756829,22.0848400584928,107.158954756829,22.0848400584928
"Sludge C5",7.13194444444444,215.341991156065,1.60642648400783,221.312565963093,4.28009006358487,190.107935224799,1.74516546350643,115.348076622478,23.7397909069483,115.348076622478,23.7397909069483
"Sludge C5",9.11111111111111,227.951452025081,1.57737117710522,238.133913019635,4.81627170771056,200.992449482502,2.68330705488764,122.558940361747,25.532726244766,122.558940361747,25.532726244766
"Sludge C5",20.9194444444444,236.36124266648,6.54337209829662,275.832830619386,5.63761376079275,208.263756990152,4.46839660875547,141.208241571398,29.5418377631607,141.208241571398,29.5418377631607
"Sludge C5",30.96875,244.955662169552,13.9543819314284,289.516603865307,7.81838007430718,213.580194139316,10.6268138044702,147.904151573639,32.2886935272358,147.904151573639,32.2886935272358
"Sludge C5",50.8645833333333,253.820608510554,23.2667553577028,311.755523453165,5.11404956645246,221.740004790939,18.8459229015018,158.64993085437,33.2793427550231,158.64993085437,33.2793427550231
"Sludge C5",60.9166666666667,258.220359980742,27.3577183196227,326.398041671001,18.9666609361828,225.510849889738,22.4400122648849,168.547460645849,42.76701359884,168.547460645849,42.76701359884
"Sludge C6",0,0,0,0,0,0,0,0,0,0,0
"Sludge C6",0.874305555555556,16.3158472499352,6.75960121686418,15.8647071430288,6.19156578730402,14.3222911455531,6.495536543265,26.1679670558212,19.2403071780183,26.1679670558212,19.2403071780183
"Sludge C6",2.01388888888889,44.1495200839859,9.14370787394103,43.5759318289517,5.53836649796719,38.8590623591324,8.51759135240253,52.296699354648,37.8627403749645,52.296699354648,37.8627403749645
"Sludge C6",2.85,69.9505583764642,9.13660056407523,70.2953207553231,4.27206737719819,60.9186216578219,7.83238459928932,73.9572991717965,52.6519122303718,73.9572991717965,52.6519122303718
"Sludge C6",4.15138888888889,111.106672562579,16.9716190199738,117.911670754791,2.81212273921083,97.6698185093367,14.8595565160761,104.197627863928,72.9094253242224,104.197627863928,72.9094253242224
"Sludge C6",5.14513888888889,150.048869210323,22.9574552984612,160.007783232298,2.50877596973503,132.150986065638,20.1648703529589,127.90746263981,88.5595892595936,127.90746263981,88.5595892595936
"Sludge C6",5.93194444444444,182.148782950151,28.8693332912909,194.244359668924,1.88555697832523,160.066632754183,25.3541935076931,147.218881618573,102.003124417539,147.218881618573,102.003124417539
"Sludge C6",7.13194444444444,204.745865525783,37.3585774049717,216.133444956287,3.26475953194294,179.72954528952,33.1218074578121,160.011389035944,111.100832667124,160.011389035944,111.100832667124
"Sludge C6",9.11111111111111,220.03468358741,42.7348822163544,232.92223326678,3.334826244913,192.823384572263,38.0168050267167,169.934425388439,118.15980807195,169.934425388439,118.15980807195
"Sludge C6",15.2194444444444,239.265989934476,46.9111540018561,255.805975325221,3.42358093538797,209.650790005514,41.8268420269797,184.830690226637,129.024126860933,184.830690226637,129.024126860933
"Sludge C6",20.9194444444444,251.507293837623,47.6068596710865,270.930316725807,4.55376492760482,220.103824634433,42.514725735952,196.199819332043,137.829678207109,196.199819332043,137.829678207109
"Sludge C6",30.96875,262.518754219818,53.505993397302,288.064705262518,3.06205059270562,227.263099014156,47.510373455975,207.911716497736,146.715438332182,207.911716497736,146.715438332182
"Sludge C6",50.8645833333333,274.388117468174,64.5118052981957,306.493057673252,3.07312528808168,237.996998555772,57.748169566471,220.575630451424,155.874741390017,220.575630451424,155.874741390017
"Sludge C6",60.9166666666667,279.593674056231,69.5783200630169,315.503315539831,4.73344854090469,242.444471183554,62.2547001272446,230.605960240284,164.720762471853,230.605960240284,164.720762471853
